match_id,start_time,duration,tower_status_radiant,tower_status_dire,barracks_status_dire,barracks_status_radiant,first_blood_time,game_mode,radiant_win,negative_votes,positive_votes,cluster
446,1447313197,2087,6,2036,63,3,170,22,False,0,0,154
447,1447313213,2987,0,1972,63,0,4,22,False,0,0,156
448,1447313215,1538,1982,0,0,63,91,22,True,0,0,133
449,1447313237,2317,1983,0,0,63,206,22,True,0,0,151
450,1447313232,2569,1982,390,51,63,10,22,True,0,0,171
451,1447313230,2757,0,1974,63,0,335,22,False,0,0,151
452,1447313239,2766,1974,0,0,63,127,22,True,0,0,112
453,1447313243,2403,1974,0,0,63,89,22,True,0,0,151
454,1447313250,2339,2046,0,0,63,3,22,True,0,0,112
455,1447313269,1951,256,1975,63,48,0,22,False,0,0,171
456,1447313252,3032,4,1974,63,3,129,22,False,0,0,171
457,1447313270,2265,6,1974,63,3,4,22,False,0,0,155
458,1447313269,2359,1980,32,12,63,292,22,True,0,0,132
459,1447313273,2781,1974,0,0,63,322,22,True,0,0,122
460,1447313292,3033,1844,0,0,63,144,22,True,0,0,122
461,1447313303,4847,0,0,48,0,387,22,False,0,0,112
462,1447313308,2207,2047,0,0,63,154,22,True,0,0,112
463,1447313325,3051,1846,4,3,63,3,22,True,0,0,171
464,1447313338,1821,0,2047,63,0,7,22,False,0,0,171
465,1447313336,2992,0,1792,48,0,11,22,False,0,0,171
466,1447313358,2852,4,1974,63,3,22,22,False,0,0,225
467,1447313380,2048,1846,0,0,63,93,22,True,0,0,155
468,1447313399,1927,0,2047,63,0,10,22,False,0,0,151
469,1447313399,2902,0,1959,63,0,189,22,False,0,0,156
470,1447313393,1871,1854,0,0,63,88,22,True,0,0,111
471,1447313450,2572,1846,4,3,63,70,22,True,0,0,112
472,1447313516,2705,0,2047,63,0,80,22,False,0,0,132
473,1447313507,2704,1828,384,48,63,13,22,True,0,0,112
474,1447313553,1900,2047,0,0,63,3,22,True,0,0,204
475,1447313573,3164,772,4,3,51,138,22,True,0,0,156
476,1447313569,2855,0,1924,51,0,55,22,False,0,0,154
477,1447313597,2029,1974,388,51,63,114,22,True,0,0,171
478,1447313596,2806,0,2038,63,0,6,22,False,0,0,111
479,1447313613,3621,0,1828,63,0,358,22,False,0,0,154
480,1447313647,2691,0,1830,63,0,265,22,False,0,0,132
481,1447313650,1946,2039,4,3,63,54,22,True,0,0,156
482,1447313639,2426,0,1956,63,0,255,22,False,0,0,151
483,1447313688,2563,0,1542,51,32,16,22,False,0,0,156
484,1447313694,2573,0,1974,63,0,9,22,False,0,0,152
485,1447313725,1642,2047,6,3,63,11,22,True,0,0,122
486,1447313736,2631,1975,0,0,63,134,22,True,0,0,155
487,1447313752,1745,1855,0,0,63,0,22,True,0,0,154
488,1447313750,1743,2046,6,3,63,271,22,True,0,0,153
489,1447313768,1593,0,2046,63,3,37,22,False,0,0,121
490,1447313766,2995,1844,0,0,63,19,22,True,0,0,112
491,1447313783,2617,0,1540,15,0,11,22,False,0,0,123
492,1447313778,3408,0,1536,2,0,114,22,False,0,0,112
493,1447313804,2348,1974,0,0,63,4,2,True,0,0,155
494,1447313816,2911,0,1798,63,0,49,22,False,0,0,138
495,1447313820,1875,0,1982,63,0,24,22,False,0,0,111
496,1447313808,1737,2047,32,12,63,119,22,True,0,0,132
497,1447313865,2551,1846,256,48,63,4,22,True,0,0,152
498,1447313872,1996,1975,0,0,63,128,22,True,0,0,156
499,1447313922,3505,256,32,12,51,12,22,True,0,0,171
500,1447313937,2632,1974,0,0,63,11,22,True,0,0,171
501,1447313935,2067,1974,0,0,63,4,22,True,0,0,153
502,1447313941,1760,0,2038,63,0,118,22,False,0,0,156
503,1447313939,2586,2038,4,3,63,36,22,True,0,0,112
504,1447313970,1781,0,1982,63,0,75,22,False,0,0,123
505,1447314028,1847,1980,4,3,63,0,22,True,0,0,132
506,1447314031,1996,2046,0,0,63,223,22,True,0,0,121
507,1447314054,1797,1974,0,0,63,99,22,True,0,0,121
508,1447314113,2947,1540,0,0,3,0,22,True,0,0,154
509,1447314150,1826,2022,6,3,63,246,22,True,0,0,154
510,1447314173,2183,1975,0,0,63,96,22,True,0,0,151
511,1447314177,1950,1982,0,0,63,189,22,True,0,0,111
512,1447314190,1599,0,2036,63,0,164,22,False,0,0,132
513,1447314203,4558,0,1830,63,0,52,22,False,0,0,112
514,1447314225,2391,1830,0,0,63,142,22,True,0,0,121
515,1447314228,3022,390,1540,63,51,175,22,False,0,0,154
516,1447314244,2525,2036,0,0,63,161,22,True,0,0,111
517,1447314271,1959,4,2046,63,3,130,22,False,0,0,154
518,1447314325,2947,1956,0,0,63,21,22,True,0,0,122
519,1447314340,1850,1844,0,0,63,0,22,True,0,0,132
520,1447314358,1658,0,2047,63,0,138,22,False,0,0,121
521,1447314388,2849,388,1828,63,51,156,22,False,0,0,171
522,1447314393,2743,384,1974,63,48,151,22,False,0,0,121
523,1447314422,2147,0,2039,63,0,170,22,False,0,0,111
524,1447314458,2674,1830,0,0,63,395,22,True,0,0,171
525,1447314479,2250,1983,0,0,63,124,22,True,0,0,152
526,1447314492,2028,4,2047,63,3,0,22,False,0,0,154
527,1447314481,2461,1542,0,0,7,87,22,True,0,0,132
528,1447314524,2308,1972,262,59,63,0,22,True,0,0,152
529,1447314530,1688,1974,0,2,63,6,22,True,0,0,156
530,1447314584,3173,0,1828,63,0,101,22,False,0,0,171
531,1447314614,2458,1974,0,48,63,110,22,True,0,0,155
532,1447314631,1839,1983,0,0,63,7,22,True,0,0,155
533,1447314695,2346,4,1974,63,3,97,22,False,0,0,153
534,1447314683,3122,0,1796,63,0,7,22,False,0,0,151
535,1447314668,1358,2047,4,3,63,256,22,True,0,0,145
536,1447314714,2934,390,1536,2,51,63,22,False,0,0,156
537,1447314748,3141,390,0,4,51,168,22,False,0,0,151
538,1447314759,2244,256,1958,63,48,17,22,False,0,0,121
539,1447314865,3494,1536,0,0,48,121,22,True,0,0,122
540,1447314904,3392,0,388,51,0,119,22,False,0,0,155
541,1447314907,2177,0,2036,63,0,240,22,False,0,0,171
542,1447314910,1915,0,2046,63,0,8,22,False,0,0,151
543,1447314926,3551,0,1926,59,0,4,22,False,0,0,171
544,1447314937,1805,0,2047,63,0,12,22,False,0,0,154
545,1447314941,3388,1972,0,16,63,194,22,True,0,0,156
546,1447314974,2670,4,4,19,3,8,22,False,0,0,156
547,1447314958,2227,1952,0,0,60,314,22,True,0,0,138
548,1447315069,2035,1980,0,0,63,283,22,True,0,0,123
549,1447315059,3054,0,1924,59,0,99,22,False,0,0,171
550,1447315096,2342,0,1974,63,0,188,22,False,0,0,155
551,1447315099,2918,1828,448,48,63,13,22,True,0,0,121
552,1447315136,1978,0,1975,63,4,3,22,False,0,0,112
553,1447315127,2150,0,1980,63,0,135,22,False,0,0,156
554,1447315135,1878,2046,0,0,63,164,22,True,0,0,151
555,1447315174,2107,2046,4,3,63,15,22,True,0,0,122
556,1447315212,1964,0,2038,63,0,94,22,False,0,0,154
557,1447315214,3037,384,1572,63,48,93,22,False,0,0,121
558,1447315228,1926,2038,4,3,63,145,22,True,0,0,132
559,1447315261,2319,0,1974,63,0,164,22,False,0,0,152
560,1447315277,1878,0,2039,63,0,7,22,False,0,0,151
561,1447315329,2237,2039,0,0,63,2,22,True,0,0,171
562,1447315361,1936,0,2038,63,0,109,22,False,0,0,154
563,1447315376,1336,2047,0,0,63,86,22,True,0,0,171
564,1447315383,900,1974,2047,63,63,142,22,False,0,0,123
565,1447315409,1828,0,2046,63,0,4,22,False,0,0,123
566,1447315441,4103,0,1828,63,32,106,22,False,0,0,111
567,1447315467,2381,0,1974,63,0,1,22,False,0,0,171
568,1447315481,3180,0,1956,63,0,3,22,False,0,0,133
569,1447315487,3851,0,900,51,0,74,22,False,0,0,171
570,1447315505,1603,1974,4,3,63,7,22,True,0,0,123
571,1447315514,3008,0,1830,63,0,51,22,False,0,0,155
572,1447315515,1653,0,2046,63,0,371,22,False,0,0,156
573,1447315527,2082,4,1798,63,3,89,22,False,0,0,138
574,1447315543,1215,4,2047,63,3,206,2,False,0,0,138
575,1447315619,3141,0,1974,63,0,257,22,False,0,0,123
576,1447315599,2248,0,1972,63,0,6,22,False,0,0,133
577,1447315635,2133,2046,0,0,63,152,22,True,0,0,112
578,1447315638,2714,1974,0,0,63,198,22,True,0,0,155
579,1447315635,2124,6,2046,63,3,148,22,False,0,0,132
580,1447315628,2164,1974,0,0,63,17,22,True,0,0,133
581,1447315646,1896,4,1974,63,3,174,22,False,0,0,133
582,1447315701,3039,1798,0,0,51,241,22,True,0,0,171
583,1447315706,2465,0,1972,63,0,144,22,False,0,0,122
584,1447315780,2848,0,1830,63,0,66,22,False,0,0,133
585,1447315756,2103,0,1974,63,0,100,22,False,0,0,133
586,1447315802,2520,2036,0,0,63,16,22,True,0,0,171
587,1447315828,2480,0,1976,63,1,179,22,False,0,0,153
588,1447315826,2452,0,1844,63,0,91,22,False,0,0,122
589,1447315821,2840,0,1846,63,0,214,22,False,0,0,171
590,1447315867,1764,1852,0,0,63,51,22,True,0,0,171
591,1447315893,3217,0,1796,51,0,98,22,False,0,0,151
592,1447315907,1743,2046,0,0,63,130,22,True,0,0,154
593,1447315938,2814,260,1844,63,51,286,22,False,0,0,171
594,1447316021,1629,1974,0,0,63,3,22,True,0,0,154
595,1447316022,2368,1982,256,48,63,60,22,True,0,0,144
596,1447316045,2447,0,1972,63,0,9,22,False,0,0,123
597,1447316040,3156,4,1974,63,3,24,22,False,0,0,111
598,1447316087,3820,36,388,51,15,116,22,True,0,0,155
599,1447316103,1871,0,2047,63,0,17,22,False,0,0,171
600,1447316127,3271,6,1972,63,3,8,22,False,0,0,151
601,1447316129,2300,1983,0,0,63,167,22,True,0,0,155
602,1447316135,1622,0,2047,63,0,248,22,False,0,0,121
603,1447316113,2660,0,1844,63,0,85,22,False,0,0,171
604,1447316131,3034,4,1824,63,3,145,22,False,0,0,182
605,1447316167,2985,0,1958,63,0,128,22,False,0,0,171
606,1447316215,2857,1974,0,0,63,54,22,True,0,0,112
607,1447316253,2300,0,2046,63,0,19,22,False,0,0,171
608,1447316263,3189,256,6,3,48,52,22,True,0,0,123
609,1447316304,2215,384,1974,63,48,129,22,False,0,0,171
610,1447316321,1911,391,1974,63,51,158,22,False,0,0,171
611,1447316360,1860,0,2046,63,0,91,22,False,0,0,171
612,1447316366,1775,1983,0,16,63,0,22,True,0,0,156
613,1447316357,2594,1958,0,0,63,113,22,True,0,0,171
614,1447316370,2373,256,1974,63,48,38,22,False,0,0,151
615,1447316369,1554,2047,4,3,63,0,22,True,0,0,171
616,1447316374,2727,1796,260,51,51,11,22,True,0,0,153
617,1447316364,1225,6,2046,63,3,3,22,False,0,0,132
618,1447316377,2529,0,2047,63,0,1,22,False,0,0,111
619,1447316373,2799,0,1796,63,0,65,22,False,0,0,153
620,1447316424,1095,2047,0,0,63,90,22,True,0,0,171
621,1447316423,2060,54,1974,63,15,5,22,False,0,0,204
622,1447316439,4126,0,1568,15,0,2,22,False,0,0,112
623,1447316442,1651,1982,1536,12,63,5,22,True,0,0,132
624,1447316449,2761,6,1828,63,3,297,22,False,0,0,123
625,1447316466,1709,6,2046,63,3,74,22,False,0,0,171
626,1447316480,1842,0,2038,63,0,254,22,False,0,0,155
627,1447316521,1766,1975,388,51,63,121,22,True,0,0,154
628,1447316531,2010,2038,0,0,63,39,22,True,0,0,151
629,1447316565,1831,0,1980,63,0,216,22,False,0,0,121
630,1447316535,2642,0,2038,63,0,12,22,False,0,0,154
631,1447316564,2635,0,900,63,0,75,22,False,0,0,151
632,1447316606,2790,1572,256,48,15,102,22,True,0,0,171
633,1447316662,1301,0,2047,63,0,61,22,False,0,0,112
634,1447316651,4038,0,388,51,0,111,22,False,0,0,133
635,1447316671,2155,0,2038,63,0,170,22,False,0,0,138
636,1447316672,3548,0,6,3,0,44,22,False,0,0,191
637,1447316673,2417,1972,6,3,63,111,22,True,0,0,152
638,1447316704,2142,256,1983,63,48,181,22,False,0,0,155
639,1447316709,3208,1968,0,0,62,155,22,True,0,0,121
640,1447316704,2250,1974,0,0,63,100,22,True,0,0,138
641,1447316697,2057,1983,0,0,63,0,22,True,0,0,154
642,1447316697,3195,0,1972,63,0,155,22,False,0,0,145
643,1447316717,2151,0,1982,63,0,117,22,False,0,0,123
644,1447316746,3180,1536,0,0,51,54,22,True,0,0,156
645,1447316731,2805,0,2038,63,0,51,22,False,0,0,153
646,1447316753,2978,4,432,60,3,117,22,False,0,0,153
647,1447316751,2115,0,1974,63,0,191,22,False,0,0,154
648,1447316787,2940,0,1974,63,0,6,22,False,0,0,151
649,1447316818,2349,2038,0,0,63,29,22,True,0,0,223
650,1447316790,2485,4,1974,63,3,3,22,False,0,0,153
651,1447316831,2418,1974,0,0,63,74,22,True,0,0,133
652,1447316839,3066,0,1846,63,51,200,22,False,0,0,171
653,1447316819,2550,1584,0,0,60,53,22,True,0,0,144
654,1447316905,3895,1926,0,0,63,224,22,True,0,0,151
655,1447316873,3034,0,1828,63,4,156,22,False,0,0,156
656,1447316908,3506,452,32,12,51,0,22,False,0,0,112
657,1447316919,2432,6,1982,63,3,136,22,False,0,0,132
658,1447316929,2377,1974,4,3,63,275,22,True,0,0,138
659,1447316943,2581,1974,0,0,63,401,22,True,0,0,156
660,1447317008,3068,0,1958,63,0,112,22,False,0,0,154
661,1447317037,2888,1792,0,0,58,499,22,True,0,0,133
662,1447317043,2401,1844,4,51,63,0,22,True,0,0,154
663,1447317082,3591,1924,0,0,51,379,22,True,0,0,171
664,1447317085,3619,1796,0,0,55,407,22,True,0,0,171
665,1447317131,2527,0,1974,63,3,171,22,False,0,0,133
666,1447317105,2328,1982,0,0,63,213,22,True,0,0,151
667,1447317165,2503,1974,4,3,63,363,22,True,0,0,154
668,1447317151,1976,0,2047,63,0,10,22,False,1,0,151
669,1447317199,1905,2039,0,0,63,140,22,True,0,0,132
670,1447317214,1544,1975,384,48,63,36,22,True,0,0,182
671,1447317236,2075,1846,0,0,63,50,22,True,0,0,151
672,1447317242,2165,1982,6,3,63,189,22,True,0,0,138
673,1447317275,2317,1983,260,51,63,80,22,True,0,0,155
674,1447317291,2636,0,2039,63,0,70,22,False,0,0,111
675,1447317323,2343,1828,0,0,63,48,22,True,0,0,123
676,1447317334,2101,1972,4,3,63,13,22,True,0,0,171
677,1447317341,2808,1840,4,3,63,212,22,True,0,0,122
678,1447317423,2996,1968,0,0,60,42,22,True,0,0,111
679,1447317450,3229,1828,0,0,63,295,22,True,0,0,171
680,1447317469,2757,0,1974,63,0,36,22,False,0,0,132
681,1447317451,3402,0,1924,55,0,32,22,False,0,0,132
682,1447317480,1729,4,2046,63,3,0,22,False,0,0,152
683,1447317480,1763,2046,6,3,63,74,22,True,0,0,151
684,1447317493,2630,1828,0,0,63,54,22,True,0,0,156
685,1447317515,1972,0,1982,63,0,70,22,False,0,0,171
686,1447317529,1909,2047,0,0,63,6,22,True,0,0,154
687,1447317548,2072,2046,0,0,63,4,22,True,0,0,155
688,1447317550,2303,1855,0,0,63,89,22,True,0,0,156
689,1447317571,2855,1828,0,0,63,66,22,True,0,0,111
690,1447317612,3123,1540,390,51,3,96,22,True,0,0,204
691,1447317614,2710,1975,0,0,63,2,22,True,0,0,133
692,1447317617,3544,260,1540,51,55,119,22,False,0,0,133
693,1447317614,2559,0,1590,63,0,8,22,False,0,0,123
694,1447317635,2425,0,1990,51,2,60,22,False,0,0,156
695,1447317636,3630,1974,256,48,63,117,22,True,0,0,171
696,1447317683,2384,2038,0,0,63,94,22,True,0,0,138
697,1447317685,2174,1975,0,0,63,8,22,True,0,0,112
698,1447317678,4300,772,0,0,51,416,22,True,0,0,112
699,1447317714,3029,0,1974,63,0,0,22,False,0,0,123
700,1447317742,1411,1982,0,0,63,82,22,True,0,0,171
701,1447317756,2825,1796,6,3,63,24,22,True,0,0,156
702,1447317802,2011,1982,0,0,63,121,22,True,0,0,133
703,1447317805,1985,2047,0,0,63,179,22,True,0,0,121
704,1447317827,1755,1982,6,3,63,69,22,True,0,0,153
705,1447317819,1994,1974,6,3,63,136,22,True,0,0,153
706,1447317846,2937,1830,0,0,63,195,22,True,0,0,156
707,1447317863,2517,1844,0,0,63,0,22,True,0,0,156
708,1447317874,2944,548,384,51,15,6,22,True,0,0,151
709,1447317908,2345,2039,0,0,63,0,22,True,0,0,155
710,1447317985,2922,1796,0,0,63,240,22,True,0,0,112
711,1447318005,1519,2038,6,3,63,174,22,True,0,0,132
712,1447318068,1190,390,1983,63,51,2,22,False,0,1,155
713,1447318079,3235,1956,0,32,63,149,22,True,0,0,132
714,1447318089,4901,1536,0,0,2,103,22,True,0,0,155
715,1447318089,2679,1828,0,0,63,78,22,True,0,0,132
716,1447318105,2271,1958,4,3,63,172,22,True,0,0,171
717,1447318111,2531,0,1974,63,0,207,22,False,0,0,144
718,1447318118,3352,0,1958,63,0,3,22,False,0,0,154
719,1447318146,1519,0,2047,63,0,3,22,False,0,0,138
720,1447318183,2021,0,1926,59,0,152,22,False,0,1,132
721,1447318190,2972,1926,4,3,63,8,22,True,0,0,154
722,1447318205,2463,1958,256,48,63,15,22,True,0,0,122
723,1447318216,2476,0,1956,63,0,43,22,False,0,0,171
724,1447318270,2837,0,256,51,0,47,22,False,0,0,153
725,1447318280,2475,1846,0,0,63,197,22,True,0,0,155
726,1447318258,2124,0,1974,63,0,0,22,False,0,0,156
727,1447318276,1605,390,1844,63,51,0,22,False,0,0,133
728,1447318309,1712,2046,0,0,63,233,22,True,0,0,112
729,1447318303,2257,1974,4,3,63,93,22,True,0,0,171
730,1447318322,3071,0,1796,63,0,99,22,False,0,0,133
731,1447318359,3187,0,2039,63,0,56,22,False,0,0,151
732,1447318375,3229,1958,256,48,63,0,22,True,0,0,156
733,1447318387,3337,1572,0,0,15,10,22,True,0,0,152
734,1447318394,2891,1958,262,51,63,34,22,True,0,0,191
735,1447318394,1708,2047,0,0,63,112,22,True,0,0,154
736,1447318410,2714,1926,0,0,63,50,22,True,0,0,171
737,1447318424,2032,0,2046,63,0,50,22,False,0,0,111
738,1447318410,2120,0,2046,63,0,353,22,False,0,0,181
739,1447318429,2892,0,1830,63,0,3,22,False,0,0,153
740,1447318505,2287,262,1440,60,51,132,22,False,0,0,151
741,1447318507,2716,0,1958,63,0,62,22,False,0,1,171
742,1447318508,2319,256,1572,63,48,0,22,False,0,0,132
743,1447318511,2326,2047,256,48,63,7,22,True,0,0,155
744,1447318520,2336,4,1844,63,3,82,22,False,0,0,133
745,1447318517,2346,1975,0,0,63,5,22,True,0,0,122
746,1447318605,2808,544,6,43,15,180,22,True,0,0,223
747,1447318602,1440,2046,256,48,63,76,22,True,0,0,133
748,1447318634,2616,390,1540,23,51,89,22,False,0,0,133
749,1447318694,2201,1982,0,0,63,57,22,True,0,0,153
750,1447318671,2886,1972,0,0,63,150,22,True,0,0,225
751,1447318684,3311,1975,0,0,63,63,22,True,0,0,154
752,1447318698,2174,0,1974,63,0,115,22,False,0,0,171
753,1447318752,3935,0,260,51,0,484,22,False,0,0,156
754,1447318773,1599,4,1983,63,3,69,22,False,0,0,152
755,1447318825,1670,2047,0,0,63,10,22,True,0,0,171
756,1447318835,2752,0,2022,63,0,15,22,False,0,0,111
757,1447318845,1530,1983,0,0,63,92,22,True,0,0,171
758,1447318869,2754,1974,0,0,63,13,22,True,0,0,152
759,1447318879,2199,0,2039,63,0,39,22,False,0,0,133
760,1447318906,2275,6,2044,63,3,4,22,False,0,0,152
761,1447318917,2598,0,1974,63,0,204,22,False,0,0,122
762,1447318906,2227,0,2039,63,0,106,22,False,0,0,171
763,1447318935,1862,1982,4,3,63,87,22,True,0,0,112
764,1447318942,2244,1983,0,0,63,3,22,True,0,0,153
765,1447318942,1691,2047,0,0,63,10,22,True,0,0,132
766,1447319000,1590,4,2046,63,3,62,22,False,0,0,155
767,1447319048,2523,0,1824,63,0,106,22,False,0,0,132
768,1447319068,1779,0,1958,63,0,65,22,False,0,0,132
769,1447319066,2445,262,1958,63,51,0,22,False,0,0,171
770,1447319085,1185,1983,384,48,63,0,22,True,0,0,191
771,1447319086,3197,262,0,0,51,0,22,False,0,0,151
772,1447319103,2381,6,1846,63,3,216,22,False,0,0,171
773,1447319138,2675,1590,0,0,63,227,22,True,0,0,112
774,1447319153,4163,0,1824,60,0,74,22,False,0,0,171
775,1447319186,2198,1974,6,3,63,151,22,True,0,0,132
776,1447319214,2390,1972,0,0,63,7,22,True,0,0,132
777,1447319230,2446,0,1972,63,0,47,22,False,0,0,122
778,1447319229,2906,454,516,7,51,14,22,False,0,0,154
779,1447319234,1283,2046,1542,11,63,24,22,True,0,0,121
780,1447319251,1621,0,2046,63,0,149,22,False,0,0,191
781,1447319255,4115,1536,256,48,3,253,22,True,0,0,171
782,1447319244,2799,388,1975,63,51,182,22,False,0,0,181
783,1447319267,3627,1830,0,51,63,0,22,True,0,0,171
784,1447319254,2362,1974,6,3,63,82,22,True,0,0,132
785,1447319307,2248,0,1926,51,0,164,22,False,0,0,155
786,1447319308,2706,1840,390,59,60,111,22,True,0,0,151
787,1447319315,2147,0,1844,63,0,128,22,False,0,0,132
788,1447319330,2165,1983,0,0,63,2,22,True,0,0,154
789,1447319353,2123,1840,0,0,63,10,22,True,0,0,133
790,1447319346,2788,2039,0,0,63,108,22,True,0,0,111
791,1447319358,2271,1974,0,0,63,143,22,True,0,0,151
792,1447319384,2554,0,1924,63,0,10,22,False,0,0,155
793,1447319410,2355,0,1572,63,0,198,22,False,0,0,181
794,1447319444,2402,1956,6,3,63,170,22,True,0,0,112
795,1447319452,2003,1974,0,0,63,249,22,True,0,0,171
796,1447319457,2875,0,1956,63,0,228,22,False,0,0,132
797,1447319465,1422,1982,4,3,63,22,22,True,0,0,191
798,1447319471,2235,6,1972,63,3,25,22,False,0,0,192
799,1447319495,2670,6,1846,63,3,33,22,False,0,0,133
800,1447319480,1801,2046,6,3,63,56,22,True,0,0,133
801,1447319508,3731,0,1540,51,0,222,22,False,0,0,123
802,1447319516,2654,1972,0,0,63,63,22,True,0,0,111
803,1447319520,2353,0,1982,63,0,184,22,False,0,0,132
804,1447319529,1990,1974,0,3,63,144,22,True,0,0,132
805,1447319545,2845,384,4,19,48,120,22,False,0,0,155
806,1447319556,1443,2047,6,3,63,274,22,True,0,0,138
807,1447319569,2075,6,1974,63,3,43,22,False,0,0,133
808,1447319597,2527,1974,0,0,63,106,22,True,0,0,156
809,1447319622,2212,1844,0,0,63,236,22,True,0,0,171
810,1447319653,1916,0,2047,63,0,60,22,False,0,0,132
811,1447319684,1882,0,2036,63,0,0,22,False,0,0,155
812,1447319693,3178,0,1572,63,0,45,22,False,0,0,192
813,1447319691,1475,2047,0,0,63,43,22,True,0,0,171
814,1447319703,1608,1855,384,48,63,215,22,True,0,0,132
815,1447319718,3941,0,1798,51,0,273,22,False,0,0,138
816,1447319786,1693,0,1846,63,0,149,22,False,0,0,171
817,1447319798,2214,0,1588,63,0,8,22,False,0,0,171
818,1447319803,2417,1972,0,0,63,76,22,True,0,0,171
819,1447319827,4049,0,1924,63,0,316,22,False,0,0,153
820,1447319844,2642,4,1982,63,3,122,22,False,0,0,138
821,1447319845,2560,0,1958,63,0,104,22,False,0,0,151
822,1447319864,2046,6,1974,63,3,79,22,False,0,0,171
823,1447319870,2604,1854,0,0,63,10,22,True,0,0,171
824,1447319904,1775,7,1976,63,3,47,22,False,0,0,132
825,1447319923,2606,0,1974,63,0,126,22,False,0,0,154
826,1447319927,1894,6,2046,63,3,4,22,False,0,0,154
827,1447319951,3376,0,1540,63,0,12,22,False,0,0,155
828,1447319951,3987,1796,0,0,59,106,22,True,0,0,111
829,1447319973,3399,1956,256,48,63,21,22,True,0,0,171
830,1447319996,1831,2047,0,0,63,211,22,True,0,0,145
831,1447320017,2534,0,1974,63,0,154,22,False,0,0,122
832,1447320023,1766,1983,0,3,63,0,22,True,0,0,155
833,1447320049,1664,0,2046,63,0,365,22,False,0,0,171
834,1447320100,3381,260,256,52,51,127,22,False,0,0,151
835,1447320104,1611,2038,0,0,63,70,22,True,0,0,171
836,1447320111,866,256,2047,63,48,122,22,False,0,0,122
837,1447320107,2494,1974,384,48,63,0,22,True,0,0,152
838,1447320118,2181,0,2047,63,0,9,22,False,0,0,156
839,1447320156,3057,0,1958,63,0,24,22,False,0,0,156
840,1447320185,2451,0,1972,63,0,8,22,False,0,0,153
841,1447320180,2588,1798,256,48,51,143,22,True,0,0,153
842,1447320180,2781,548,0,0,15,0,22,True,0,0,112
843,1447320196,2217,0,1983,63,0,145,22,False,0,0,122
844,1447320219,1410,2047,0,3,63,63,22,True,0,0,171
845,1447320225,2600,4,1830,63,3,164,22,False,0,0,155
846,1447320312,2717,0,1846,63,0,82,22,False,0,0,152
847,1447320324,1456,1983,0,0,63,101,22,True,0,0,123
848,1447320356,3133,0,1846,63,0,80,22,False,0,0,154
849,1447320394,2896,1974,0,0,63,302,22,True,0,0,132
850,1447320394,1956,2038,4,3,63,23,22,True,0,0,154
851,1447320375,2753,1974,0,0,63,133,22,True,0,0,155
852,1447320407,2232,0,1846,63,0,53,22,False,0,0,112
853,1447320423,1701,260,2038,63,51,2,22,False,0,0,132
854,1447320423,1596,2047,256,48,63,0,22,True,0,0,151
855,1447320449,2966,0,1844,63,0,110,22,False,0,0,154
856,1447320479,2109,1846,256,48,63,54,22,True,0,0,156
857,1447320470,4399,1796,0,0,63,0,22,True,0,0,181
858,1447320501,3550,0,1846,63,0,45,22,False,0,0,121
859,1447320510,1714,2046,0,0,63,46,22,True,0,0,138
860,1447320508,3023,388,1828,63,51,4,22,False,0,0,151
861,1447320612,1868,1974,0,0,63,18,22,True,0,0,132
862,1447320618,2488,0,1590,63,0,101,22,False,0,0,132
863,1447320641,3423,0,1958,63,0,141,22,False,0,0,156
864,1447320711,3282,1972,4,3,63,102,22,True,0,0,133
865,1447320774,2520,4,0,0,19,4,22,True,0,0,152
866,1447320772,3658,1828,0,0,63,118,22,True,0,0,181
867,1447320835,2141,0,2038,63,0,88,22,False,0,0,121
868,1447320872,2383,0,1974,63,0,3,22,False,0,0,155
869,1447320866,1944,384,1844,63,48,99,22,False,0,0,122
870,1447320866,3013,0,1956,63,0,146,22,False,0,0,111
871,1447320879,2296,0,1974,63,0,104,22,False,0,0,153
872,1447320900,2470,0,1974,63,0,239,22,False,0,0,133
873,1447320900,3178,0,1968,60,0,109,22,False,0,0,171
874,1447320927,2248,0,1974,63,0,14,22,False,0,0,155
875,1447320952,2727,0,2023,63,0,168,22,False,0,0,153
876,1447320945,2273,0,2038,63,0,378,22,False,0,0,138
877,1447320990,2542,0,1572,47,0,84,22,False,0,0,151
878,1447321019,2578,1968,0,0,63,0,22,True,0,0,155
879,1447321042,1819,2036,4,3,63,136,22,True,0,0,156
880,1447321083,2123,4,1972,63,3,14,22,False,0,0,171
881,1447321114,1903,2039,0,2,63,0,22,True,0,0,111
882,1447321145,3533,0,1792,50,0,10,22,False,0,0,123
883,1447321136,1994,1982,0,0,63,179,22,True,0,0,154
884,1447321161,2397,1575,0,0,63,64,22,True,0,0,181
885,1447321179,3135,0,1844,63,0,190,22,False,0,0,171
886,1447321215,2613,0,1958,63,0,106,22,False,0,0,132
887,1447321247,2403,1974,4,3,63,72,22,True,0,0,171
888,1447321258,2840,0,2038,63,0,199,22,False,0,0,133
889,1447321277,2936,1974,256,48,63,90,22,True,0,0,171
890,1447321294,2242,256,2039,63,48,171,22,False,0,0,171
891,1447321295,1589,1983,0,0,63,107,22,True,0,0,156
892,1447321315,2339,1975,36,15,63,86,22,True,0,0,133
893,1447321334,2693,0,1972,63,0,0,22,False,0,0,156
894,1447321379,1947,1982,0,0,63,43,22,True,0,0,112
